freq_radius,radial_mean_power,cumulative_energy_fraction
252,41.13282564,0.9999778058
253,38.0322105,0.9999794825
254,39.5896727,0.9999812778
255,37.0475772,0.9999828457
256,35.71174766,0.9999842672
257,35.34359072,0.9999856384
258,35.63187229,0.9999870028
259,28.45802298,0.9999880137
260,33.51590427,0.9999891535
261,26.5792551,0.999990024
262,30.43495437,0.9999910284
263,25.65772809,0.9999917847
264,28.10576105,0.9999925989
265,25.36545068,0.9999932827
266,22.51980892,0.999993867
267,24.12297093,0.9999944869
268,22.43863211,0.9999949956
269,26.60294032,0.9999956055
270,28.8100274,0.9999961934
271,28.02499218,0.9999967229
272,21.62396962,0.9999971424
273,26.8182172,0.9999975815
274,27.20411162,0.9999980544
275,26.57410291,0.999998436
276,25.55270519,0.9999987836
277,16.92031487,0.9999989925
278,15.85361572,0.9999991562
279,18.63313176,0.9999993581
280,18.90049618,0.9999995247
281,16.37624531,0.9999996485
282,9.651182007,0.9999997166
283,18.39735823,0.9999998046
284,16.55498779,0.9999998839
285,20.44758092,0.999999956
286,14.08551674,0.9999999808
287,15.20939543,1
288,0.07111238613,1
