freq_radius,gt_avg,classical_avg,deep_avg
47.747747747747745,4.488319318863526e-06,6.306706382323044e-07,1.6138118996757002e-06
47.927927927927925,4.38103839850993e-06,6.112812937135459e-07,1.5716453220067955e-06
48.108108108108105,4.302779096569274e-06,6.004691936123819e-07,1.533225862643631e-06
48.288288288288285,4.246891511718476e-06,5.967771294840863e-07,1.4994805594092326e-06
48.468468468468465,4.1913009453042775e-06,5.933496099305387e-07,1.466004910108003e-06
48.648648648648646,4.135710378890079e-06,5.89922090376991e-07,1.4325292608067734e-06
48.828828828828826,4.0790209405687195e-06,5.86178439760348e-07,1.3983567538228084e-06
49.009009009009006,4.023193076584104e-06,5.795061928659514e-07,1.363351920934867e-06
49.189189189189186,3.962183107559997e-06,5.686790556393905e-07,1.3419402026290854e-06
49.369369369369366,3.900158662967241e-06,5.548129874411212e-07,1.317833972114523e-06
49.549549549549546,3.838134218374485e-06,5.409469192428518e-07,1.2937277415999604e-06
49.729729729729726,3.776109773781729e-06,5.270808510445826e-07,1.2696215110853977e-06
49.909909909909906,3.7171664903654955e-06,5.141532945061738e-07,1.2470920337837408e-06
50.09009009009009,3.695895402726222e-06,5.063162199534084e-07,1.2345010327048919e-06
50.27027027027027,3.7149459221486955e-06,5.021480437844863e-07,1.230915200647723e-06
50.45045045045045,3.7361944656527647e-06,4.993922404760249e-07,1.229217224203836e-06
50.63063063063063,3.757443009156832e-06,4.966364371675636e-07,1.2275192477599488e-06
50.81081081081081,3.7786915526609015e-06,4.938806338591024e-07,1.2258212713160616e-06
50.99099099099099,3.79279254104823e-06,4.901086689933546e-07,1.2216020612399738e-06
51.17117117117117,3.7504747848457306e-06,4.843059656628304e-07,1.206796501519052e-06
51.35135135135135,3.6955951538833215e-06,4.770381217121417e-07,1.1877137880735675e-06
51.53153153153153,3.6415400926233967e-06,4.69884830084923e-07,1.1690857839830992e-06
51.71171171171171,3.5873891683146273e-06,4.627108172483649e-07,1.1503924622773317e-06
51.89189189189189,3.5332212647361364e-06,4.5544598720898994e-07,1.1316454127535856e-06
52.07207207207207,3.4628881980463857e-06,4.474646632707243e-07,1.1046094023300947e-06
52.25225225225225,3.374708823445582e-06,4.380994849766978e-07,1.067183537789512e-06
52.43243243243243,3.284503030658431e-06,4.2868035149280006e-07,1.028991083819248e-06
52.61261261261261,3.19429723787128e-06,4.192612180089024e-07,9.90798629848984e-07
52.79279279279279,3.1043451814267445e-06,4.099555588359886e-07,9.527850662213573e-07
52.97297297297297,3.017646963191193e-06,4.022776068334342e-07,9.17037148726402e-07
53.15315315315315,2.969024283428984e-06,4.0124748646126414e-07,9.061411254669547e-07
53.33333333333333,2.931919250587724e-06,4.038061042380402e-07,9.029978599900615e-07
53.51351351351351,2.8949270707006e-06,4.0639854922156367e-07,8.999238092750056e-07
53.69369369369369,2.8579348908134755e-06,4.089909942050871e-07,8.968497585599497e-07
53.87387387387387,2.8207440262294885e-06,4.112819481990614e-07,8.934372104652185e-07
54.05405405405405,2.7902917854019374e-06,4.1065776203213323e-07,8.866820468956535e-07
54.23423423423423,2.776275283574969e-06,4.032498425235757e-07,8.708517119493714e-07
54.41441441441441,2.7618345901669734e-06,3.9544345163626693e-07,8.548731270301537e-07
54.59459459459459,2.747393896758977e-06,3.8763706074895794e-07,8.388945421109358e-07
54.77477477477477,2.732953203350981e-06,3.7983066986164916e-07,8.22915957191718e-07
54.95495495495495,2.7185858936910104e-06,3.721753723641359e-07,8.071111715577132e-07
55.13513513513513,2.669155778638712e-06,3.6786820976009686e-07,7.89747712169214e-07
55.31531531531531,2.608526645310401e-06,3.650078267609798e-07,7.724172586499071e-07
55.49549549549549,2.5477405360072085e-06,3.621136241943895e-07,7.549741344254564e-07
55.67567567567567,2.4869393484956403e-06,3.5921819811239337e-07,7.375196461071494e-07
55.85585585585585,2.4261618708045116e-06,3.5629041176146084e-07,7.200606304044177e-07
56.03603603603603,2.3769211677141473e-06,3.5284400603520957e-07,7.054531198524115e-07
56.21621621621621,2.373829856493547e-06,3.4701475117157453e-07,7.020517861294978e-07
56.39639639639639,2.370738545272947e-06,3.411854963079395e-07,6.986504524065841e-07
56.57657657657657,2.3676472340523462e-06,3.3535624144430444e-07,6.952491186836704e-07
56.75675675675675,2.3647054891289022e-06,3.295419493977633e-07,6.919218200589387e-07
56.93693693693693,2.364192757370853e-06,3.2390133562202135e-07,6.89208941217099e-07
57.11711711711711,2.3488231416133927e-06,3.19004367859737e-07,6.769713569159057e-07
57.29729729729729,2.3309665513537893e-06,3.1491897777926074e-07,6.612225632034989e-07
57.47747747747747,2.3131386111537e-06,3.108350294547146e-07,6.454447321542114e-07
57.65765765765765,2.295310670953611e-06,3.067510811301684e-07,6.29666901104924e-07
57.83783783783784,2.2775233131953613e-06,3.027232345497465e-07,6.139417955436957e-07
58.01801801801802,2.25761205959386e-06,3.0030637844135966e-07,6.004634987495152e-07
58.1981981981982,2.2398059283668542e-06,3.0251219631089264e-07,5.976736537213608e-07
58.37837837837838,2.220140786360866e-06,3.0571275721758556e-07,5.95841500639619e-07
58.55855855855856,2.2004756443548785e-06,3.089133181242784e-07,5.940093475578772e-07
58.73873873873874,2.18081050234889e-06,3.121138790309713e-07,5.921771944761353e-07
58.91891891891892,2.161399353394128e-06,3.150498714980229e-07,5.90183394930467e-07
59.0990990990991,2.155413752339846e-06,3.1245989714547455e-07,5.872572380194094e-07
59.27927927927928,2.1605303313619176e-06,3.0605620729341564e-07,5.83661227626298e-07
59.45945945945946,2.165842773246892e-06,2.991539588726024e-07,5.798810051222261e-07
59.63963963963964,2.171155215131866e-06,2.9225171045178937e-07,5.761007826181542e-07
59.81981981981982,2.1764676570168404e-06,2.8534946203097616e-07,5.723205601140823e-07
60.0,2.1761122799249866e-06,2.7886388775433585e-07,5.687201767121496e-07
60.18018018018018,2.155402417659689e-06,2.7377996316651384e-07,5.628204032095811e-07
60.36036036036036,2.129128791437524e-06,2.6912077058743996e-07,5.57184617463711e-07
60.54054054054054,2.102803137705379e-06,2.644575490760784e-07,5.515067573905615e-07
60.72072072072072,2.07654870960501e-06,2.5980200086837557e-07,5.458560867049745e-07
60.9009009009009,2.051110061826272e-06,2.552912115889439e-07,5.407434006929207e-07
61.08108108108108,2.0315391195861054e-06,2.526923020426507e-07,5.371306786409581e-07
61.26126126126126,2.020475449378588e-06,2.519751590861467e-07,5.370877878632887e-07
61.44144144144144,2.009994572613194e-06,2.5156745209582965e-07,5.371288731455361e-07
