frequency_bin_normalized_0_to_1,mean_normalized_energy,std_normalized_energy
0.1005,0.00034336154328168313,0.00031705501123451766
0.1015,0.0003682238441734906,0.0002503859601634231
0.10250000000000001,0.00033409996108288323,0.00029477575878285783
0.10350000000000001,0.00036780719936112933,0.0002540479405091724
0.10450000000000001,0.00032276205687342777,0.0002991139662389743
0.1055,0.0004247113988691842,0.000536110156274476
0.1065,0.00029038192001088587,0.00019897191317177947
0.1075,0.0003481749532415545,0.00026938221143414323
0.1085,0.0003095864146801852,0.00033970502285967416
0.1095,0.0003644929526637566,0.00029584430674774604
0.1105,0.0002668021098341669,0.00020695775638227655
0.1115,0.0003734972130910479,0.00030246870094975345
0.1125,0.0002886711879079693,0.00024977997488527016
0.1135,0.00031508755605671855,0.00021613316737985975
0.1145,0.0003270602874914871,0.00037162418068184885
0.1155,0.00031680851979263804,0.00023108790295552412
0.1165,0.0002628790247717978,0.00027240809113872463
0.11750000000000001,0.0003662333792735454,0.00024056763737381853
0.11850000000000001,0.0002507405940602733,0.00021971753282933463
0.1195,0.0003315124349776328,0.000352978471822243
0.1205,0.0002861077849324564,0.0002437323091923655
0.1215,0.00029224498120723627,0.00021141778918345783
0.1225,0.00024358758450329285,0.00019123730241389322
0.1235,0.00034175209111198706,0.00032185719769122287
0.1245,0.00020734603221208092,0.00016720785508552563
0.1255,0.00033391240576649854,0.0002547923235126359
0.1265,0.00028762905676684493,0.00030172508269336824
0.1275,0.0002572835040792145,0.00017151155923513038
0.1285,0.00025869801389023534,0.0001892413849278613
0.1295,0.00025238956630816773,0.0001962751953144808
0.1305,0.0002796729547117209,0.00024915827693703025
0.1315,0.0002444788949647444,0.00019001076629409714
0.1325,0.00026653839824627187,0.00019980316450073047
0.1335,0.00022270439365997528,0.0001516499833200482
0.1345,0.00024157686502700718,0.00018131820937490736
0.1355,0.0002518267068879655,0.00027555990915846383
0.1365,0.0002408002206011445,0.000162523019553547
0.1375,0.0002253266799373486,0.0002393659882074927
0.1385,0.00027500308343552185,0.0002172128154386008
0.1395,0.00020000435717450416,0.00013827692782319761
0.1405,0.0002645043277188004,0.00021786291750160215
0.14150000000000001,0.0002480546444773617,0.00031523612678545175
0.14250000000000002,0.0002276821690616245,0.00019055372048691128
0.14350000000000002,0.0002264857486281588,0.00015817488706537005
0.14450000000000002,0.00026016894104389723,0.0002902907663289574
0.1455,0.00019989771624103863,0.00014190089019174996
0.1465,0.00024299882932217912,0.00016907384732633597
0.1475,0.00019478600613068216,0.0001450010840916045
0.1485,0.00021969964776871856,0.00017919739724558538
0.1495,0.00020572486415442536,0.00017153969206104921
0.1505,0.00021249417649334742,0.00015068050037298793
0.1515,0.0001937790543083639,0.00018008018689813003
0.1525,0.00023015082974289647,0.0001803513314041919
0.1535,0.0001922096352899883,0.00013847083980343276
0.1545,0.00021195750082841368,0.00015677400432285044
0.1555,0.00020495175778870243,0.00026961834006575405
0.1565,0.00022964164258712922,0.00016593567828189216
0.1575,0.0001680999613852565,0.00012414100946615884
0.1585,0.00026297654962411087,0.0002826728634452508
0.1595,0.0001673562376265558,0.00011741734320926966
0.1605,0.00020142789480475108,0.00014941938893214617
0.1615,0.0001921062323644182,0.00016649745311072642
0.1625,0.00023175350415919962,0.00036287038588188477
0.1635,0.0001545490714456872,0.00011804254894951374
0.1645,0.00022990351191914035,0.00017088523194285564
0.1655,0.00017331407454706003,0.00019374954870368766
0.1665,0.00021298492531556456,0.0001567768256568394
0.1675,0.00019026330079285986,0.0001524464970802955
0.1685,0.00016747896454530426,0.00010947036555347995
0.1695,0.0001781119691866336,0.00011994707946826337
0.1705,0.00019095485710316523,0.000152939680552503
0.1715,0.00016503665336919728,9.81644115987199e-05
0.17250000000000001,0.00018420332082886044,0.00015372953959887564
0.17350000000000002,0.00017704046949307598,0.00012750488429502413
0.17450000000000002,0.00015840016991079128,0.00010225994480375766
0.1755,0.00017656992320304394,0.00012607946835459393
0.1765,0.00016860668724670916,0.00014018257538303907
0.1775,0.00017086322955557848,0.00011663601284482778
0.1785,0.00016151096924800016,0.00012854445880524759
0.1795,0.00018095090455018056,0.0001440240913715046
0.1805,0.00014403341005528796,0.00010024543127780486
0.1815,0.00016864291894359352,0.00011094189023131924
0.1825,0.00016430359734569816,0.0001209765486579552
0.1835,0.00017481847249700325,0.00020496563027186905
0.1845,0.00014992123120694675,0.00011047130348796899
0.1855,0.00018528808769715429,0.00014364278302592565
0.1865,0.00015048562158485285,0.00016443458977834306
0.1875,0.00018083466731332355,0.00012578260529187878
0.1885,0.0001469012341485649,0.0001310772028680796
0.1895,0.00015821895601301532,0.00010569359788595284
0.1905,0.00017701337638928384,0.00018674704555451244
0.1915,0.00015870210224884357,0.0001222636807118302
0.1925,0.00014206572837108459,0.00011722168514377268
0.1935,0.00017440832521420683,0.00010857156635229979
0.1945,0.0001393582702559283,0.00014341599666419484
0.1955,0.00016498690678931393,0.00012727489600431428
0.1965,0.0001480211998222989,0.0001260076808108837
0.1975,0.00018103209471667067,0.00021757344897175963
0.1985,0.00014173473507981277,0.00011819396797390516
0.1995,0.00016495689212304632,0.00010757017363175265
0.2005,0.00015028646065878718,0.0001506480799831498
0.2015,0.00016004955496816856,0.00016142655735943036
0.2025,0.000128544216009416,0.0001000274795151012
0.20350000000000001,0.0001613041497475665,0.00010452223751673919
0.20450000000000002,0.00013921131603955464,0.00016958240623383465
0.20550000000000002,0.00016485979410648505,0.00011577092353175702
0.20650000000000002,0.00011787303824297002,8.970591566461888e-05
0.20750000000000002,0.00015158036675213193,0.00010426104792741847
0.20850000000000002,0.0001717007861411513,0.00018382664078351896
0.2095,0.00013824974948855172,9.485839629604846e-05
0.2105,0.00013516499360225547,9.269291446567549e-05
0.2115,0.00016877560441134188,0.00017560462865733208
0.2125,0.00012998930607642997,9.042901400783051e-05
0.2135,0.00012986769160187056,8.705336086061887e-05
0.2145,0.00015242516544959663,0.0001156634522739619
0.2155,0.0001243571378270515,0.00013545026262231394
0.2165,0.00013925676398488028,9.002512488786237e-05
0.2175,0.00012398616596949677,0.00010263870118749605
0.2185,0.00013394666830830312,0.00010624524537293245
0.2195,0.0001160642589786225,8.052666649744947e-05
0.2205,0.00014262269929510434,0.00011076851381416418
0.2215,0.00011750924180609326,8.100885353101688e-05
0.2225,0.00014102816829168172,0.00012955112863960295
0.2235,0.00012386066438917282,9.061322787141929e-05
0.2245,0.0001381720691036179,0.00011853975836004997
0.2255,0.00011985939986434227,9.224211407855106e-05
0.2265,0.00015219716335356426,0.0001320524798495931
0.2275,0.00011231166707142828,9.026045534008422e-05
0.2285,0.0001363335803612486,0.00010005100833875007
0.2295,0.00013902709321234866,0.00013935117787472926
0.2305,0.00012644288247434926,0.00010213001619476508
0.2315,0.00011099337291324351,7.362669037533465e-05
0.2325,0.00015198371847865421,0.00017046322380534482
0.2335,0.00010001589254639862,7.193198154971102e-05
0.23450000000000001,0.00013683463003993178,9.248735070779188e-05
0.23550000000000001,0.00011691504169644961,0.00011538401267572174
0.23650000000000002,0.00013540903348272486,0.0001318928160763594
0.23750000000000002,0.00010918076136657918,7.035168806545671e-05
0.23850000000000002,0.00013060507286619675,0.00011000666571692832
0.2395,0.00010925044288402965,9.114112295410142e-05
0.2405,0.00013731900474241805,0.00010634324561528601
0.2415,9.376765152739466e-05,7.28178927396462e-05
0.2425,0.0001255826948325049,9.120255618351892e-05
0.2435,0.00011303676343147122,9.403384217438386e-05
0.2445,0.0001254725870652038,9.513686814319797e-05
0.2455,0.00010324210853083886,0.00011043740150879954
0.2465,0.00013381382666505134,0.00014223214591727872
0.2475,0.00010491506544120292,0.00012120463319903791
0.2485,0.00013139956862243053,0.00016568448035186333
0.2495,8.919920926873553e-05,6.333190178436994e-05
0.2505,0.00015099768591060882,0.00019063738503389172
0.2515,0.00011022437656542447,0.00010889487856638092
0.2525,0.00012468810282929336,0.00017417978371970285
0.2535,0.00013154119742405155,0.00022583883830865217
0.2545,0.00010300302634027035,7.230964895252246e-05
0.2555,0.0001291490001759786,0.00014146135839221478
0.2565,0.00012070358801909957,0.00024032645432513753
0.2575,0.00012038693328638808,0.0001756411832944411
0.2585,0.00012956811902673976,0.00022579444841840438
0.2595,0.00010034363997674767,6.995903131889944e-05
0.2605,9.814665044078124e-05,7.209709136429379e-05
0.2615,0.0001371682720026734,0.00018902443088272057
0.2625,9.041592658362884e-05,7.33744332131269e-05
0.2635,0.00011134675450030016,7.743495487423603e-05
0.2645,0.0001182629589281923,0.0001618772495387819
0.2655,0.00010505932581828416,7.125156569442804e-05
0.2665,9.798882923253152e-05,8.675073083908255e-05
0.2675,0.00010745755525776929,8.26026104717104e-05
0.2685,0.00010306783376209828,9.347825766272315e-05
0.2695,0.00011447941914617033,0.00010221814148547172
0.2705,9.844761529705445e-05,7.850910440435921e-05
0.2715,0.00011241879510431497,0.00011670722827572664
0.2725,9.661221658246743e-05,8.827731199727133e-05
0.2735,0.00011224875444731125,8.39185500187019e-05
0.2745,8.90846297234928e-05,8.878952303883533e-05
0.2755,0.00010565371864466034,9.44327683581177e-05
0.2765,0.00010119223996169524,8.424992415657464e-05
0.2775,0.00010087598845560476,8.63793106509609e-05
0.2785,9.841403144696422e-05,8.802265085126887e-05
0.2795,0.00011018263671839084,8.435873478082145e-05
0.2805,8.298851846780237e-05,7.174655297622632e-05
0.28150000000000003,0.00011071279862925129,7.259391096395363e-05
0.28250000000000003,9.29438486349364e-05,8.724819949260591e-05
0.28350000000000003,0.0001017106262358593,6.913971683540298e-05
0.28450000000000003,8.927845724598658e-05,6.195223329748779e-05
0.28550000000000003,0.0001118699497677278,0.00011393822174627929
0.28650000000000003,8.494161602431898e-05,6.23001632968365e-05
0.28750000000000003,0.00010546066360352121,7.685649043489991e-05
0.2885,8.171596238489525e-05,6.43531062081984e-05
0.2895,0.0001134554135696299,0.0001470363049420915
0.2905,8.228540770172855e-05,6.662319011230534e-05
0.2915,0.00010521226390219324,7.931350500960605e-05
0.2925,0.00010179218931462709,0.00015148560119308325
0.2935,8.412112767245884e-05,5.730833112534858e-05
0.2945,0.00010015314218179068,8.592002696435706e-05
0.2955,8.828151935663383e-05,6.33496800883108e-05
0.2965,9.979217525577354e-05,0.00013012185724381773
0.2975,9.164133023285686e-05,8.083187899289786e-05
0.2985,9.617518293855343e-05,7.897079199587974e-05
0.2995,8.67634886678099e-05,6.545310176787777e-05
0.3005,9.955548231546489e-05,0.00011280669907871308
0.3015,8.057645959844342e-05,5.675195372195507e-05
0.3025,0.00010440975687226946,0.00010730915739997131
0.3035,8.564907964164974e-05,7.143746549362361e-05
0.3045,8.930016967381015e-05,6.883763466819259e-05
0.3055,8.392725022696779e-05,7.93544888879597e-05
0.3065,9.299260895574495e-05,9.191584588461356e-05
0.3075,8.009765745384084e-05,6.107647951548347e-05
0.3085,9.76933663172767e-05,9.030514164304833e-05
0.3095,7.527254495298772e-05,5.599448425031505e-05
0.3105,9.653462848256765e-05,9.579956010071865e-05
0.3115,7.790954859553913e-05,6.883781029786092e-05
0.3125,9.05009270818009e-05,7.305719717923357e-05
0.3135,8.028576702948583e-05,7.797564388254556e-05
0.3145,9.029679451367126e-05,7.54314786225665e-05
0.3155,7.301750942258412e-05,5.249252334726385e-05
0.3165,8.444865782337607e-05,6.020187651112698e-05
0.3175,8.137083164210482e-05,7.982162050340134e-05
0.3185,8.282274059606012e-05,6.291459235587502e-05
0.3195,6.89699938302348e-05,4.563117331771483e-05
0.3205,9.471389717099503e-05,8.864291238847228e-05
0.3215,6.675143585770237e-05,5.020988161861451e-05
0.3225,8.289133064736455e-05,5.697884498600994e-05
0.3235,7.160765532369907e-05,5.210315375402631e-05
0.3245,8.608730622199364e-05,9.343829275190306e-05
0.3255,6.989280209230096e-05,4.796923036936387e-05
0.3265,8.909405774428071e-05,7.596254230516868e-05
0.3275,6.451273319203337e-05,4.419436726334408e-05
0.3285,9.527994168003494e-05,0.00011615093034832625
0.3295,7.247904617383493e-05,9.209705701709269e-05
0.3305,8.585904248208509e-05,6.427354011510378e-05
0.3315,7.238306612300326e-05,7.452541283004923e-05
0.3325,8.681552076886263e-05,8.960041623985868e-05
0.3335,7.338622093133186e-05,5.0048404289123696e-05
0.3345,8.015534690660175e-05,6.126247770342452e-05
0.3355,7.853947950170024e-05,9.234879777393053e-05
0.3365,7.268624671470937e-05,5.114609489628476e-05
0.3375,7.006960904302849e-05,4.598405542976803e-05
0.3385,8.225890759669819e-05,7.807669108878796e-05
0.3395,7.039622136862967e-05,4.7765783580818e-05
0.3405,6.845659337678e-05,4.943479904230764e-05
0.3415,7.69034634451285e-05,5.4295143861963745e-05
0.3425,7.653213816752335e-05,9.041710775653882e-05
0.3435,7.623260193138844e-05,5.607590601354061e-05
0.34450000000000003,6.747586245208921e-05,4.8547021704111396e-05
0.34550000000000003,8.26001004636376e-05,0.00010104225001780236
0.34650000000000003,6.756141709404473e-05,5.055273738626557e-05
0.34750000000000003,7.318323190273152e-05,5.5342114148260166e-05
0.34850000000000003,6.89713933103611e-05,5.405473723645216e-05
0.34950000000000003,7.355060584535821e-05,6.87738912920635e-05
0.35050000000000003,6.989267323496314e-05,7.514982814398935e-05
0.35150000000000003,7.270810491918161e-05,4.7434353050014056e-05
0.3525,7.383698372466706e-05,7.510732847442049e-05
0.3535,6.925866815122976e-05,4.487960325634825e-05
0.3545,6.659066887889014e-05,4.9656834832193176e-05
0.3555,7.107852572071521e-05,4.969259393534634e-05
0.3565,6.689551277012289e-05,6.634097276870045e-05
0.3575,7.181775708684315e-05,4.8898330952245825e-05
0.3585,6.136063177742417e-05,4.906680198304696e-05
0.3595,7.911410285106664e-05,8.967750663277675e-05
0.3605,6.145970384867025e-05,4.6861220515197754e-05
0.3615,7.095723253050035e-05,5.1102261315744806e-05
0.3625,6.173353185301536e-05,4.7704612444725925e-05
0.3635,7.707584461193575e-05,8.841715827685201e-05
0.3645,6.502252821260003e-05,5.496801126883538e-05
0.3655,7.291156190605954e-05,5.719461887084569e-05
0.3665,6.632256737203299e-05,6.13698311542302e-05
0.3675,7.884194152335314e-05,5.9816460735378775e-05
0.3685,6.114467730514046e-05,4.6122426526777564e-05
0.3695,6.780384142535421e-05,4.7954476906943246e-05
0.3705,6.650057527517272e-05,6.075115154695981e-05
0.3715,6.98944312399515e-05,4.731392692236518e-05
0.3725,6.302878355957061e-05,5.393376844539879e-05
0.3735,7.182904747995486e-05,6.139419809565269e-05
0.3745,5.787378945077485e-05,4.678625409956027e-05
0.3755,7.528600963867127e-05,5.264424124714357e-05
0.3765,6.448757085758984e-05,6.174572864057202e-05
0.3775,7.148404172173289e-05,7.412570362123353e-05
0.3785,6.685722212577421e-05,5.370323251649795e-05
0.3795,6.297574568107412e-05,5.852666027842088e-05
0.3805,7.600681233432088e-05,0.00010319811930774544
0.3815,5.7211404179817705e-05,3.769831681030787e-05
0.3825,7.130986376023162e-05,7.676446644138926e-05
0.3835,5.815147387186602e-05,3.8332172434941554e-05
0.3845,7.223430299884501e-05,0.00010844820522960617
0.3855,6.43737667861277e-05,6.631153725340142e-05
0.3865,6.581940238878969e-05,4.541267698714763e-05
0.3875,5.6148847035178195e-05,3.9260690575234136e-05
0.3885,8.026721954650281e-05,0.00011001796191492868
0.3895,5.5192123297220926e-05,3.982036814138196e-05
0.3905,6.677564656887889e-05,5.296052564753763e-05
0.3915,6.733677706089413e-05,9.328060601613554e-05
0.3925,6.351316707369742e-05,4.643432685352512e-05
0.3935,5.658528377424709e-05,4.030952487259268e-05
0.3945,6.751458467687875e-05,6.470481492670089e-05
0.3955,6.034716886822908e-05,5.550181153874613e-05
0.3965,6.62514236078572e-05,5.611604974827428e-05
0.3975,5.648267871295531e-05,5.0887547962173773e-05
0.3985,7.197075499941077e-05,7.811946064751468e-05
0.3995,5.229943313605701e-05,3.704521769162307e-05
0.4005,6.35573385980752e-05,5.226044985903898e-05
0.4015,5.6870862441936995e-05,4.019366926652537e-05
0.4025,6.476472168564354e-05,5.989393298505e-05
0.4035,5.4535396951655945e-05,4.201711863073755e-05
0.4045,6.258553323742616e-05,4.4857859159180385e-05
0.4055,5.452172389874532e-05,4.6382737698804865e-05
0.40650000000000003,6.366503680114989e-05,4.495937000586287e-05
0.40750000000000003,5.357686257155431e-05,3.896287317982399e-05
0.40850000000000003,6.632646912907532e-05,4.8540482465587e-05
0.40950000000000003,5.4220674971225524e-05,4.4338683219628e-05
0.41050000000000003,6.130195067532683e-05,4.7882748518567116e-05
0.41150000000000003,5.3440659289302e-05,4.028051193834718e-05
0.41250000000000003,6.519567667385501e-05,5.69140770440844e-05
0.41350000000000003,4.8735735358107726e-05,3.641666199964025e-05
0.41450000000000004,6.352560177976698e-05,4.236178379434669e-05
0.41550000000000004,5.073763696720567e-05,3.7493129525884276e-05
0.4165,6.56745740545322e-05,7.493164406111265e-05
0.4175,5.496763340392128e-05,3.8891569992522966e-05
0.4185,5.5370031834834106e-05,3.982293239923506e-05
0.4195,6.222538226194563e-05,7.513272230205855e-05
0.4205,5.230888151969035e-05,3.754302479768038e-05
0.4215,5.584016525410967e-05,3.6768806028475e-05
0.4225,5.357784248207827e-05,4.063846268268457e-05
0.4235,6.121319007692227e-05,7.21607102679175e-05
0.4245,5.2806276425631634e-05,4.0705005759557664e-05
0.4255,5.4947496876198925e-05,3.4416353937520755e-05
0.4265,5.3817244870127176e-05,6.059523298642904e-05
0.4275,5.6481309302785326e-05,3.757934666765555e-05
0.4285,5.113400422094025e-05,3.714428658292473e-05
0.4295,5.650290078980315e-05,3.6645629538241916e-05
0.4305,5.3690189006590045e-05,5.125764649604301e-05
0.4315,5.812207458892724e-05,4.508783037338276e-05
0.4325,5.2933184394628076e-05,4.049519992343872e-05
0.4335,5.845189191853554e-05,6.0984331882043675e-05
0.4345,5.1043709246010344e-05,4.013340308417065e-05
0.4355,5.886054651933322e-05,5.070789480333779e-05
0.4365,4.715433633581815e-05,3.588780043799863e-05
0.4375,6.166931552371594e-05,7.012523974400806e-05
0.4385,4.6972959798639536e-05,4.245211053050328e-05
0.4395,5.4246113057537116e-05,3.5895703656234165e-05
0.4405,5.3639861683685e-05,5.715808206567509e-05
0.4415,5.375268616140885e-05,3.803840619355168e-05
0.4425,4.924355972385159e-05,3.4688959790632554e-05
0.4435,5.3019538569675654e-05,3.484017210035567e-05
0.4445,5.2421168382616395e-05,6.02540655083628e-05
0.4455,5.6399132103010524e-05,3.7943371212540286e-05
0.4465,4.3804981687764156e-05,3.1059513923488627e-05
0.4475,6.17113433570683e-05,6.569714161560191e-05
0.4485,4.985024181152375e-05,3.859113668711787e-05
0.4495,5.361834895120263e-05,4.079149585473751e-05
0.4505,4.901455422608591e-05,4.431537402485973e-05
0.4515,5.917612993272124e-05,7.45773141969168e-05
0.4525,4.609405599308195e-05,4.0771256629665245e-05
0.4535,5.620383725319239e-05,4.624630238061511e-05
0.4545,4.383019208589143e-05,3.2477615705885854e-05
0.4555,6.215662495670911e-05,8.715581638567396e-05
0.4565,4.3792104586144456e-05,3.190486205107202e-05
0.4575,5.357638662779904e-05,3.608083079642727e-05
0.4585,5.7713241316506025e-05,9.496637608247855e-05
0.4595,4.812469252733761e-05,3.043249236918361e-05
0.4605,4.8926310166939975e-05,3.4250055732252986e-05
0.4615,5.130350726346582e-05,4.6025050775677825e-05
0.4625,5.5798627879917624e-05,8.112849051481526e-05
0.4635,4.626395465176966e-05,3.1873668146212e-05
0.4645,5.4945457546516886e-05,7.023521183660394e-05
0.4655,4.954950901058593e-05,5.016116702650011e-05
0.4665,4.92638721808737e-05,3.24190244911731e-05
0.4675,4.924588981104247e-05,6.295586740502756e-05
0.4685,5.0223854896368144e-05,3.4903602116215646e-05
0.46950000000000003,4.7744373934162e-05,4.195011613941755e-05
0.47050000000000003,5.1644363833579925e-05,4.450452002007518e-05
0.47150000000000003,4.5551419213318205e-05,3.116106722900786e-05
0.47250000000000003,5.1836562213944273e-05,5.0318039419523115e-05
0.47350000000000003,4.7678641092536256e-05,4.645290449059593e-05
0.47450000000000003,4.8504511000776587e-05,3.4380382783056045e-05
0.47550000000000003,4.3104280501684034e-05,3.093051779618299e-05
0.47650000000000003,5.475950720303331e-05,5.6232913235825056e-05
0.47750000000000004,4.162304833875614e-05,2.8478401250243878e-05
0.47850000000000004,4.7126101162311766e-05,3.1618250220565284e-05
0.47950000000000004,4.9680219010317584e-05,5.081720122538994e-05
0.4805,4.6071051679095167e-05,3.064399661413201e-05
0.4815,4.3986742729930004e-05,3.3234460632236816e-05
0.4825,4.724084163495975e-05,3.320719380113717e-05
0.4835,4.702085653184408e-05,5.5605536902433916e-05
0.4845,4.9281380274035925e-05,3.566052523838238e-05
0.4855,3.966690635686699e-05,2.9959457823923147e-05
0.4865,5.3542224183978723e-05,6.454214376782423e-05
0.4875,4.153976881749217e-05,3.0574754531126675e-05
0.4885,4.7515031090962434e-05,3.4223339957770506e-05
0.4895,4.2406200354877166e-05,3.192526413938425e-05
0.4905,5.380624837058151e-05,7.416299319819852e-05
0.4915,4.093713077503524e-05,3.11809499567534e-05
0.4925,5.16553093558349e-05,4.382730864910204e-05
0.4935,4.2352356313491445e-05,4.3541820240255066e-05
0.4945,5.238833154440415e-05,4.230335272138977e-05
0.4955,3.799481775680268e-05,2.6314028619673027e-05
0.4965,4.73602855432279e-05,3.31523339124441e-05
0.4975,4.617610290823019e-05,5.0676126004738504e-05
0.4985,4.7681690353084506e-05,3.668618106647745e-05
0.4995,3.8042721851953434e-05,3.163884902723145e-05
0.5005,5.717070776338633e-05,7.03353902154429e-05
0.5015000000000001,4.318343525336245e-05,3.3482628192358364e-05
0.5025,4.430522158573235e-05,3.329385646978442e-05
0.5035000000000001,4.258630421835147e-05,2.93050646516686e-05
0.5045,4.776930616348753e-05,5.8086932652861536e-05
0.5055000000000001,4.4025965846534e-05,3.116562437450226e-05
0.5065,4.123872198030954e-05,2.954664936941719e-05
0.5075000000000001,4.911713357864987e-05,5.061995680213115e-05
0.5085,4.1556012903587825e-05,3.137332805861801e-05
0.5095000000000001,4.644458508701095e-05,3.718583291243405e-05
0.5105,4.176567305861538e-05,3.317078382466574e-05
0.5115000000000001,4.5710151641086116e-05,3.8912582347224746e-05
0.5125,4.2386212572563315e-05,3.467150781052528e-05
0.5135000000000001,4.575359732823827e-05,3.423977788521076e-05
0.5145,4.157418206066197e-05,3.247994652675568e-05
0.5155000000000001,4.9524038458380024e-05,4.260934825874439e-05
0.5165,3.946441989096804e-05,2.93068709986299e-05
0.5175000000000001,4.700120441961837e-05,4.043923650620549e-05
0.5185,4.4094813905032165e-05,4.52133951729468e-05
0.5195000000000001,4.362348670818111e-05,3.2800502348088235e-05
0.5205,4.355611780593081e-05,4.317754742570339e-05
