frequency_bin_normalized_0_to_1,normalized_energy
0.3775,2.5884374344223196e-07
0.3785,2.2926560923075578e-07
0.3795,1.1913723790357901e-06
0.3805,2.3560155498845817e-07
0.3815,2.1542752986977014e-07
0.3825,1.206737028362713e-06
0.3835,1.52632426752159e-07
0.3845,3.0922507659375496e-07
0.3855,1.0864801225562484e-06
0.3865,3.2174215711431796e-07
0.3875,1.5606483045771724e-07
0.3885,1.1237445488861637e-06
0.3895,1.7000963949358493e-07
0.3905,3.07699433383729e-07
0.3915,1.0813495964122758e-06
0.3925,3.094012519245642e-07
0.3935,1.4113826881493818e-07
0.3945,1.1956869098252272e-06
0.3955,1.389867627114047e-07
0.3965,3.4752637200285695e-07
0.3975,9.299863609508475e-07
0.3985,3.3544451724664087e-07
0.3995,1.0445997592728859e-07
0.4005,1.2687144312344161e-06
0.4015,1.0559861662874038e-07
0.4025,9.898891141146118e-07
0.4035,2.542164080666172e-07
0.4045,3.5600667874915283e-07
0.4055,8.822633303571999e-07
0.40650000000000003,3.754407014799811e-07
0.40750000000000003,9.467298186489863e-08
0.40850000000000003,1.1514844234126736e-06
0.40950000000000003,9.694081914518888e-08
0.41050000000000003,3.176410365982948e-07
0.41150000000000003,8.763706355741987e-07
0.41250000000000003,3.2348196993243195e-07
0.41350000000000003,7.482963416371294e-08
0.41450000000000004,1.1296801475016625e-06
0.41550000000000004,7.629251951025403e-08
0.4165,3.016532403228525e-07
0.4175,9.317624798296577e-07
0.4185,2.479659197793692e-07
0.4195,1.797229915988456e-07
0.4205,1.0078479715395769e-06
0.4215,1.8256068859999716e-07
0.4225,1.8011846046172756e-07
0.4235,1.054387962051972e-06
0.4245,1.2629947240458e-07
0.4255,2.541115751526693e-07
0.4265,8.761394475299876e-07
0.4275,2.576753234271749e-07
0.4285,1.1865445331718215e-07
0.4295,9.99732488664556e-07
0.4305,1.1696206955182178e-07
0.4315,2.647036148514327e-07
0.4325,8.584896875116051e-07
0.4335,2.7642923539663337e-07
0.4345,8.563122588127497e-08
0.4355,1.0084463261562518e-06
0.4365,1.0238871901603373e-07
0.4375,2.6892721173398704e-07
0.4385,8.176035543904818e-07
0.4395,2.778248532882978e-07
0.4405,7.664487440482333e-08
0.4415,1.014585628913611e-06
0.4425,7.820158204545494e-08
0.4435,2.691725804035298e-07
0.4445,7.972515893122212e-07
0.4455,2.6914140156252235e-07
0.4465,7.425092430875012e-08
0.4475,9.755883660402813e-07
0.4485,7.904229682052283e-08
0.4495,2.638846066259948e-07
0.4505,8.251585069356622e-07
0.4515,2.821746652764082e-07
0.4525,6.42094372853759e-07
0.4535,3.946122770850212e-07
0.4545,7.310501440351784e-08
0.4555,9.183824405415066e-07
0.4565,9.888012873107278e-08
0.4575,2.704784795472971e-07
0.4585,8.070451778992047e-07
0.4595,2.2556265238991515e-07
0.4605,1.4100682105828526e-07
0.4615,9.02396644946792e-07
0.4625,1.6090538884443108e-07
0.4635,1.700664889781227e-07
0.4645,9.491162706269304e-07
0.4655,1.0208670655185692e-07
0.4665,2.3270739098308685e-07
0.4675,7.076995635938667e-07
0.4685,2.3611412013661332e-07
0.46950000000000003,8.66528560710198e-08
0.47050000000000003,8.761941233523729e-07
0.47150000000000003,9.460038243082664e-08
0.47250000000000003,2.445131770725611e-07
0.47350000000000003,7.67506841264223e-07
0.47450000000000003,2.409127496619194e-07
0.47550000000000003,6.701832334629095e-08
0.47650000000000003,9.122506400624415e-07
0.47750000000000004,8.153896893910428e-08
0.47850000000000004,2.4183497618511946e-07
0.47950000000000004,6.373444081063553e-07
0.4805,2.4372212917902106e-07
0.4815,6.941610712344704e-08
0.4825,8.981889849753106e-07
0.4835,7.978929834027558e-08
0.4845,2.1889008489635375e-07
0.4855,8.434785535908667e-07
0.4865,2.3329005615773118e-07
0.4875,6.626354404331821e-08
0.4885,7.890335173585577e-07
0.4895,6.698299582322581e-08
0.4905,2.0987288225759655e-07
0.4915,6.627322932662799e-07
0.4925,2.231380247732724e-07
0.4935,5.1274280266280414e-08
0.4945,7.770210862455766e-07
0.4955,5.881122104083871e-08
0.4965,2.0827692548967597e-07
0.4975,6.158407492689253e-07
0.4985,2.0647360728224496e-07
0.4995,5.973555220639195e-08
0.5005,7.312498393957203e-07
0.5015000000000001,1.2739953055794315e-07
0.5025,5.51920212340969e-07
0.5035000000000001,2.383941893741812e-07
0.5045,1.2174207529700463e-07
0.5055000000000001,6.859564445435438e-07
0.5065,1.1031873083324869e-07
0.5075000000000001,1.9626185580851443e-07
0.5085,6.310622594832608e-07
0.5095000000000001,1.9621532631490623e-07
0.5105,7.575621656993331e-08
0.5115000000000001,7.062150210450768e-07
0.5125,8.856193157601439e-08
0.5135000000000001,1.9678785813058634e-07
0.5145,7.422826766512565e-07
0.5155000000000001,2.0885032073199194e-07
0.5165,6.60266340851564e-08
0.5175000000000001,8.05586978674255e-07
0.5185,7.282802203575525e-08
0.5195000000000001,2.06095025982651e-07
0.5205,5.670886472451456e-07
0.5215000000000001,2.1467076184473146e-07
0.5225,5.6453459373486565e-08
0.5235000000000001,7.904617148688863e-07
0.5245,6.579705059142031e-08
0.5255000000000001,1.8338030792330423e-07
0.5265,6.413826010980254e-07
0.5275000000000001,2.202577564989029e-07
0.5285,5.20499585792038e-08
0.5295000000000001,7.498654465074612e-07
0.5305,5.571390530284349e-08
0.5315000000000001,1.9951895411453417e-07
0.5325,5.75755843223385e-07
0.5335000000000001,2.0025294718713706e-07
0.5345,4.806142394459226e-08
0.5355000000000001,7.985363431626491e-07
0.5365,5.3495725948898704e-08
0.5375000000000001,1.8123630698323833e-07
0.5385,6.249428845048535e-07
0.5395000000000001,2.0685137195518177e-07
0.5405,5.254893357759482e-08
0.5415000000000001,7.413890359548209e-07
0.5425,9.061458621815293e-08
0.5435000000000001,1.6102768242781383e-07
0.5445,6.761018385287796e-07
0.5455000000000001,1.2187948878623914e-07
0.5465,1.3478961685092963e-07
0.5475000000000001,6.361612669940592e-07
0.5485,1.8849421712203022e-07
0.5495000000000001,6.18367424630742e-08
0.5505,7.566080653711921e-07
0.5515000000000001,7.244219883202344e-08
0.5525,6.237916864397882e-07
0.5535000000000001,1.2720847848454437e-07
0.5545,1.8295335718952577e-07
0.5555000000000001,5.362629323258543e-07
0.5565,2.3121204244458786e-07
0.5575000000000001,5.403843438484452e-08
0.5585,7.143718877924169e-07
0.5595000000000001,6.526989631463554e-08
0.5605,1.75443945061395e-07
0.5615000000000001,5.384798253828131e-07
0.5625,1.9731300011381348e-07
0.5635000000000001,5.17706728594845e-08
0.5645,6.700641038066256e-07
0.5655000000000001,6.290221491343056e-08
0.5665,1.7237122034593872e-07
0.5675000000000001,5.435523491369968e-07
0.5685,1.7890832792248354e-07
0.5695000000000001,4.1781722820696225e-08
0.5705,6.892296797968605e-07
0.5715000000000001,5.063867163198671e-08
0.5725,1.8077082137396363e-07
0.5735000000000001,5.476095047749625e-07
0.5745,1.8540897841624484e-07
0.5755000000000001,4.89421064415979e-08
0.5765,6.429807416221384e-07
0.5774999999999999,5.261547995446605e-08
0.5785,1.816448275479848e-07
0.5794999999999999,5.330987448855315e-07
0.5805,1.7006862818729398e-07
0.5814999999999999,4.751875465090359e-08
0.5825,6.615111182705248e-07
0.5834999999999999,8.315312198088248e-08
0.5845,1.4118814550332008e-07
0.5854999999999999,5.740759508167977e-07
0.5865,1.0783343102448333e-07
0.5874999999999999,1.2193593048367654e-07
0.5885,5.682281702830235e-07
0.5894999999999999,1.5589114184805967e-07
0.5905,5.6712852550458e-08
0.5914999999999999,6.28258286085989e-07
0.5925,5.6425910155132704e-08
0.5934999999999999,1.5212326253525933e-07
0.5945,5.261182622379078e-07
0.5954999999999999,1.6385490934721246e-07
0.5965,4.3884644421887726e-08
0.5974999999999999,6.248647391831849e-07
0.5985,5.151521290852691e-08
0.5994999999999999,1.6199078500752462e-07
0.6005,5.009359317015407e-07
0.6014999999999999,1.6250748250117832e-07
0.6025,4.592822330825675e-07
0.6034999999999999,2.058511858616978e-07
0.6045,4.4829433201287295e-08
0.6054999999999999,6.092014057575267e-07
0.6065,5.652446375946617e-08
0.6074999999999999,1.6371268628394154e-07
0.6085,4.816210254173355e-07
0.6094999999999999,1.710310745685194e-07
0.6105,4.777732939503561e-08
0.6114999999999999,5.968183668446584e-07
0.6125,5.567870776946744e-08
0.6134999999999999,1.5554268612909751e-07
0.6145,4.898477662401605e-07
0.6154999999999999,1.5301821706518307e-07
0.6165,4.816762980072156e-08
0.6174999999999999,5.928286366401044e-07
0.6185,4.7042315600793624e-08
0.6194999999999999,1.553952661524427e-07
0.6205,4.754687905954324e-07
0.6214999999999999,1.512924494482417e-07
0.6225,4.775763683996702e-08
0.6234999999999999,5.88807709594936e-07
0.6245,4.591894480945718e-08
0.6255,1.527443954966855e-07
0.6265000000000001,5.259240854121095e-07
0.6275,9.89785117001594e-08
0.6285000000000001,1.1390550022006701e-07
0.6295,5.19093968784442e-07
0.6305000000000001,1.3875772224612731e-07
0.6315,5.793161828126527e-08
0.6325000000000001,5.645802394832632e-07
0.6335,5.587041413835659e-08
0.6345000000000001,1.362862980604321e-07
0.6355,4.750662346702839e-07
0.6365000000000001,1.4206639662573868e-07
0.6375,4.489769929242477e-08
0.6385000000000001,5.672592188827565e-07
0.6395,4.685651582463821e-08
0.6405000000000001,1.4832212407710813e-07
0.6415,4.645600870682791e-07
0.6425000000000001,1.5340027119959663e-07
0.6435,4.252392478108449e-08
0.6445000000000001,5.648582293166159e-07
0.6455,4.59393000899273e-08
0.6465000000000001,1.461933695920318e-07
0.6475,4.6353937644117255e-07
0.6485000000000001,1.4556683040201125e-07
0.6495,4.7287620040510917e-08
0.6505000000000001,5.598785402597369e-07
0.6515,5.015468472714552e-08
0.6525000000000001,5.085645810702664e-07
0.6535,8.166882765980912e-08
0.6545000000000001,1.5318101744145177e-07
0.6555,4.462770836208506e-07
0.6565000000000001,1.4773667559928834e-07
0.6575,4.770666577966156e-08
0.6585000000000001,5.370443468995355e-07
0.6595,4.599520291687366e-08
0.6605000000000001,1.4569600396794194e-07
0.6615,4.4117587169364157e-07
0.6625000000000001,1.4586042768263478e-07
0.6635,4.3263487492994564e-08
0.6645000000000001,5.430897368433037e-07
0.6655,3.83323232305938e-08
0.6665000000000001,1.4496487777369843e-07
0.6675,4.857799510959184e-07
0.6685000000000001,9.685896408777462e-08
0.6695,1.0110820115011921e-07
0.6705000000000001,4.714326033470072e-07
0.6715,1.3133440925556022e-07
0.6725000000000001,5.387968180787624e-08
0.6735,5.285351939212373e-07
0.6745000000000001,4.962724980924676e-08
0.6755,1.3312852648984133e-07
0.6765000000000001,4.508865301584531e-07
0.6775,1.3653586369306505e-07
0.6785000000000001,4.481981877979068e-08
0.6795,5.27131608484059e-07
0.6805000000000001,4.487828861753321e-08
0.6815,1.341912119105831e-07
0.6825000000000001,4.262666775708117e-07
0.6835,1.3923774524399093e-07
0.6845000000000001,3.7599462700673065e-08
0.6855,5.147513019462307e-07
0.6865000000000001,5.36585395707383e-08
0.6875,1.296462530656043e-07
0.6885000000000001,4.330548802981924e-07
0.6895,1.3594721384024564e-07
0.6905000000000001,4.298629172805048e-08
0.6915,5.123026038609675e-07
0.6925000000000001,4.819650028590765e-08
0.6935,1.3546285998776826e-07
0.6945000000000001,4.1582528167907353e-07
0.6955,1.430411261455212e-07
0.6965000000000001,3.778741525162529e-08
0.6975,5.155314364516088e-07
0.6985000000000001,4.146037011126338e-08
0.6995,1.3816695998503926e-07
0.7005000000000001,4.1580040869358483e-07
0.7015,1.3814173484170528e-07
0.7025000000000001,3.763025707590115e-07
0.7035,1.668804663538829e-07
0.7044999999999999,4.267655873696164e-08
0.7055,5.049930652282854e-07
0.7064999999999999,3.838110833631998e-08
0.7075,1.4140528732615612e-07
0.7084999999999999,4.304822703695789e-07
0.7095,1.1205147783340495e-07
0.7104999999999999,9.584579598046251e-08
0.7115,4.4471551525869917e-07
0.7124999999999999,1.213279444616345e-07
0.7135,5.0860849611322593e-08
0.7144999999999999,4.912723918312203e-07
0.7155,5.077335038072792e-08
0.7164999999999999,1.253727012253237e-07
0.7175,4.1373979155029606e-07
0.7184999999999999,1.1984189590749052e-07
0.7195,4.4743180440000274e-08
0.7204999999999999,4.88788941688617e-07
0.7215,4.72057593643493e-08
0.7224999999999999,1.2541494106659951e-07
0.7235,4.053715973621658e-07
0.7244999999999999,1.3017505802156695e-07
0.7255,4.4557033275792406e-08
0.7264999999999999,4.781556998967485e-07
0.7275,5.4413082412184905e-08
0.7284999999999999,1.2429419437785915e-07
0.7295,4.009656907082298e-07
0.7304999999999999,1.3200077690796633e-07
0.7315,3.782087074883982e-08
0.7324999999999999,4.802858678328661e-07
0.7335,4.7522217396270574e-08
0.7344999999999999,1.2235202603321994e-07
0.7355,3.9108584094652696e-07
0.7364999999999999,1.3880061684328693e-07
0.7375,3.464265969683644e-08
0.7384999999999999,4.91987807372868e-07
0.7395,4.257313695225935e-08
0.7404999999999999,1.233710869734461e-07
0.7415,3.861201610746489e-07
0.7424999999999999,1.3188224080358422e-07
0.7435,3.4547562968261605e-08
0.7444999999999999,4.817793885313196e-07
0.7455,3.6215039209839594e-08
0.7464999999999999,1.2457932689510541e-07
0.7475,3.9091454568476237e-07
0.7484999999999999,1.2962195445561747e-07
0.7495,3.0671731289968047e-08
0.7505,4.849011936159361e-07
0.7515000000000001,7.677812824316248e-08
0.7525,4.004713863596586e-07
0.7535000000000001,1.4232297021411738e-07
0.7545,5.22850327620495e-08
0.7555000000000001,4.5334051673460693e-07
0.7565,4.957906867464815e-08
0.7575000000000001,1.1567973835132083e-07
0.7585,3.9090435177949853e-07
0.7595000000000001,1.2337082110045042e-07
0.7605,4.521621859394453e-08
0.7615000000000001,4.5840712719964714e-07
0.7625,4.536643854465879e-08
0.7635000000000001,1.1840065900903448e-07
0.7645,3.896023329034603e-07
0.7655000000000001,1.2221874516867697e-07
0.7665,4.029447102459654e-08
0.7675000000000001,4.5208954381065363e-07
0.7685,4.696428949338455e-08
0.7695000000000001,1.1500322063180987e-07
0.7705,3.8069449320062166e-07
0.7715000000000001,1.289311602097662e-07
0.7725,3.480887774285951e-08
0.7735000000000001,4.646768703234499e-07
0.7745,4.156373358780875e-08
0.7755000000000001,1.2205174564910005e-07
0.7765,3.680963646670474e-07
0.7775000000000001,1.290634829640159e-07
0.7785,3.36051918958363e-08
0.7795000000000001,4.558486319297309e-07
0.7805,3.996984399392916e-08
0.7815000000000001,1.211551679664948e-07
0.7825,3.6216690358446254e-07
0.7835000000000001,1.2402169568648016e-07
0.7845,3.16256890862258e-08
0.7855000000000001,4.574645522819846e-07
0.7865,3.558382818056634e-08
0.7875000000000001,1.2295884809067029e-07
0.7885,3.692513993216896e-07
0.7895000000000001,1.297644935121853e-07
0.7905,2.5802153517943363e-08
0.7915000000000001,4.586231613027078e-07
0.7925,7.803483884190586e-08
0.7935000000000001,7.851033254658219e-08
0.7945,4.1569612032886584e-07
0.7955000000000001,7.160993786614663e-08
0.7965,1.0332616689316649e-07
0.7975000000000001,3.786946656817357e-07
0.7985,1.1625400317594236e-07
0.7995000000000001,4.066135384569071e-08
0.8005,4.480337587505274e-07
0.8015000000000001,4.712212343292017e-08
0.8025,4.10629958485832e-07
0.8035000000000001,7.224727361805155e-08
0.8045,1.1291058916188556e-07
